URL,Nome/Herói,Aparições,Continuou?,Gênero,Status Probatório,Intro,Ano,Anos Ingresso,Honorário/Titular,Primeira Morte?,Primeiro Retorno?,Segunda Morte?,Segundo Retorno?,Terceira Morte?,Terceiro Retorno?,Quarta Morte?,Quarto Retorno?,Quinta Morte?,Quinto Retorno?,Notas,
http://marvel.wikia.com/Robert_Frank_(Earth-616)#,Zumbidor,106,NÃO,HOMEM,Abr-77,Jul-78,1978,37,Titular,SIM,NÃO,,,,,,,,,"Morreu em Vision_and_the_Scarlet_Witch_Vol_1_2. Não retornou, porém ele acabou sendo clonado, mas o clone foi morto imediatamente.",
http://marvel.wikia.com/Simon_Williams_(Earth-616)#,Magnum,692,SIM,HOMEM,Abr-77,Mar-79,1979,36,Titular,SIM,SIM,,,,,,,,,"Morreu em Vingadores_Vol_1_9. Na verdade, apenas em coma mortal.",
http://marvel.wikia.com/Yondu_Udonta_(Earth-691)#,Yondu,109,NÃO,HOMEM,,Fev-78,1978,37,Honorário,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Martinex_T%27Naga_(Earth-691)#,Martinex,100,NÃO,HOMEM,,Fev-78,1978,37,Honorário,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Charlie-27_(Earth-691)#,Charlie-27,132,NÃO,HOMEM,,Fev-78,1978,37,Honorário,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Nicholette_Gold_(Earth-691)#,Nikki,108,NÃO,MULHER,,Fev-78,1978,37,Honorário,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Stakar_Ogord_(Earth-691)#,Stakar,100,NÃO,HOMEM,,Fev-78,1978,37,Honorário,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Vance_Astro_(Earth-691)#,Vance Astro,156,NÃO,HOMEM,,Fev-78,1978,37,Honorário,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Mar-Vell_(Earth-616)#,Mar-Vell,254,NÃO,HOMEM,,Jul-78,1978,37,Titular,SIM,SIM,SIM,SIM,SIM,NÃO,,,,,A moeda ruim do universo Marvel. Morto pela primeira vez na invasão secreta. Revivido durante a guerra do Caos. Morreu novamente durante a mencionada guerra do caos. Ressuscitado pelo Império Kree usando o Cristal æM'Kraan. Terceira morte durante Vingadores vs. X-Men. Não voltou,
http://marvel.wikia.com/Carol_Danvers_(Earth-616)#,Carol Danvers,935,SIM,MULHER,,Abr-79,1979,36,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Samuel_Wilson_(Earth-616)#,Sam Wilson,576,SIM,HOMEM,,Jun-79,1979,36,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Jocasta_(Earth-616)#,Jocasta,141,SIM,MULHER,Jul-80,Nov-88,1988,27,Titular,SIM,SIM,SIM,SIM,SIM,SIM,SIM,SIM,SIM,SIM,"Do artigo dela: Death1: ""Derrotou Ultron e reverteu o processo, deixando Jocasta uma casca estúpida."" Retorno 1: ""Ultron mais tarde reviveu Jocasta com um link remoto ativando o resíduo mental que a Vespa deixou para trás"" Morte 2: ""Sacrificando-se para tentar se matar",
http://marvel.wikia.com/Greer_Nelson_(Earth-616)#,Tigresa,355,SIM,MULHER,,Set-81,1981,34,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Jennifer_Walters_(Earth-616)#,Mulher Hulk,933,SIM,MULHER,,Jul-82,1982,33,Titular,SIM,SIM,,,,,,,,,Morre durante a Saga Red Hulk. Retorna quando Lyra se infiltra na Inteligência e a encontra em estado de choque,
http://marvel.wikia.com/Monica_Rambeau_(Earth-616)#,Monica Rambeau,348,SIM,MULHER,Jan-83,Mai-83,1983,32,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Eros_(Earth-616)#,Eros,206,NÃO,HOMEM,Jun-83,Mai-84,1984,31,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/James_Rhodes_(Earth-616)#,James Rhodes,533,NÃO,HOMEM,Mai-84,Set-84,1984,31,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Barbara_Morse_(Earth-616)#,Barbara Barton,374,NÃO,MULHER,Jun-84,Set-84,1984,31,Titular,SIM,SIM,,,,,,,,,"Morto por Mefisto. Depois da Invasão Secreta, descobriu-se que ela estava sendo personificada por um Skrull o tempo todo e estava viva e bem.",
http://marvel.wikia.com/Moira_Brandon_(Earth-616)#,Moira Brandon,2,NÃO,MULHER,,Nov-93,1993,22,Honorário,SIM,NÃO,,,,,,,,,Morreu em sua segunda aparição e ganha o status honorário de Vingador ao fazê-lo. Permanece morto.,
http://marvel.wikia.com/Benjamin_Grimm_(Earth-616)#,Coisa,2305,NÃO,HOMEM,,Jun-86,1986,29,Titular,SIM,SIM,,,,,,,,,Uma vez morto durante uma batalha com o Doutor Destino. Trazido de volta pelo FF quando eles literalmente foram ao céu para buscá-lo.,
http://marvel.wikia.com/Bonita_Juarez_(Earth-616)#,Asa de Fogo,83,NÃO,MULHER,,Set-87,1987,28,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Marc_Spector_(Earth-616)#,Cavaleiro da Lua,402,NÃO,HOMEM,Set-87,Jun-88,1988,27,Titular,NÃO,,,,,,,,,,NA mas ele morreu e voltou para obter seus poderes antes de se juntar aos Vingadores,
http://marvel.wikia.com/John_Walker_(Earth-616)#,Agente Americano,352,NÃO,HOMEM,,Mai-89,1989,26,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Human_Torch_(Android)_(Earth-616)#,Tocha Humana,565,NÃO,HOMEM,,Nov-89,1989,26,Titular,SIM,SIM,,,,,,,,,"Morre durante Novos Invasores. Foi ""revivido como uma arma viva que o Pensador pretendia vender"". Antes de se juntar aos Vingadores, ele morreu duas vezes nos anos 40.",
http://marvel.wikia.com/Miguel_Santos_(Earth-616)#,Relâmpago Vivo,112,NÃO,HOMEM,,Abr-91,1991,24,Titular,NÃO,,,,,,,,,,"Não morreu desde que se juntou aos Vingadores, mas antes de se juntar ele lutou contra os Vingadores da Costa Oeste e aparentemente morreu. Mais tarde apareceu sob o controle de um vilão",
http://marvel.wikia.com/Julia_Carpenter_(Earth-616)#,Julia Carpenter,218,NÃO,MULHER,,Set-92,1992,23,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/2ZP45-9-X-51_(Earth-616)#,X-51,149,NÃO,HOMEM,,Jun-92,1992,23,Titular,SIM,SIM,,,,,,,,,"Morreu em Deathlok Vol 2 #5. JK, isso era na verdade apenas um chamariz de modelo de vida",
http://marvel.wikia.com/Chris_Powell_(Earth-616)#,Falcão Negro,168,NÃO,HOMEM,,Mai-93,1993,22,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Namor_McKenzie_(Earth-616)#,Namor,1561,NÃO,HOMEM,,Dez-85,1985,30,Titular,SIM,SIM,,,,,,,,,"Namor foi considerado morto na batalha contra os bárbaros atlantes. Na verdade, sobreviveu e apareceu no Pacífico Sul",
http://marvel.wikia.com/Scott_Lang_(Earth-616)#,Scott Lang,217,NÃO,HOMEM,Jan-87,3-Fev,2003,12,Titular,SIM,SIM,,,,,,,,,"Morreu em Vingadores:_Desmontado. Foi trazido de volta no arco Jovens Vingadores: Cruzada Infantil porque a viagem no tempo, mas acredite, foi realmente muito bem feito.",
http://marvel.wikia.com/Anthony_Druid_(Earth-616)#,Doutor Druida,158,NÃO,HOMEM,,Abr-87,1987,28,Honorário,SIM,SIM,SIM,SIM,,,,,,,"Baleado com respirador e cadáver jogado no lixo. Revivido pelo Grim Reaper. Ajudou os Vingadores a derrotar o Reaper para que seu espírito pudesse permanecer em paz. Mais tarde, completamente revivido pelo Rei do Caos.",
http://marvel.wikia.com/Marrina_Smallwood_(Earth-616)#,Marrina Smallwood,86,NÃO,MULHER,,Dez-87,1987,28,Titular,SIM,SIM,SIM,SIM,,,,,,,Morto por Namor com a Lâmina de Ébano. Retornou quando o Mestre a colocou em um tubo de estatística. A morte 2 foi quando a misericórdia de Namor a matou. Retornado à vida pela segunda vez pelo Rei do Caos.,
http://marvel.wikia.com/Ravonna_Renslayer_(Earth-6311)#,Ravonna,41,NÃO,MULHER,,Mai-88,1988,27,Titular,SIM,SIM,SIM,NÃO,,,,,,,Morto em Vingadores_Vol_1_24. Revivido pelo Grão-Mestre. Morreu em Vingadores:_Forever_Vol_1_3.,
http://marvel.wikia.com/Rita_DeMara_(Earth-616)#,Rita DeMara,68,NÃO,MULHER,,Nov-88,1988,27,Honorário,SIM,SIM,,,,,,,,,Morto pelo Homem de Ferro quando era controlado por Immortus. Revivido durante a guerra do Caos.,
http://marvel.wikia.com/Dennis_Dunphy_(Earth-616)#,Dennis Dunphy,70,NÃO,HOMEM,,Jan-88,1988,27,Titular,SIM,SIM,SIM,NÃO,,,,,,,"Morreu em Captain_America_348. Na verdade, ""Dunphy sobreviveu milagrosamente ao acidente e viveu com uma tribo Inuit."" Segunda morte quando morto por Sharon Carter.  ",
http://marvel.wikia.com/Gilgamesh_(Earth-616)#,Gilgamesh,61,NÃO,HOMEM,,Fev-89,1989,26,Titular,SIM,SIM,,,,,,,,,Morto por Neut que trabalhava para Immortus. Renascer em um novo corpo.,
http://marvel.wikia.com/Reed_Richards_(Earth-616)#,Reed Richards,2125,SIM,HOMEM,,Fev-89,1989,26,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Susan_Storm_(Earth-616)#,Susan Richards,1761,NÃO,HOMEM,,Fev-89,1989,26,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Wendell_Vaughn_(Earth-616)#,Quasar,293,NÃO,HOMEM,,Out-89,1989,26,Titular,SIM,SIM,,,,,,,,,Morto pelo Assassino Cósmico. Na verdade se transformou em um ser composto de pura energia.,
http://marvel.wikia.com/Ashley_Crawford_(Earth-616)#,Grande Bertha,36,SIM,MULHER,,Jul-89,1989,26,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Dinah_Soar_(Earth-616)#,Dinah Soar,22,NÃO,MULHER,,Jul-89,1989,26,Titular,SIM,NÃO,,,,,,,,,Morreu em Great_Lakes_Avengers_Vol_1_1. Não voltou,
http://marvel.wikia.com/DeMarr_Davis_(Earth-616)#,Porteiro,31,SIM,HOMEM,,Jul-89,1989,26,Titular,SIM,SIM,,,,,,,,,Sacrificou-se para que o Sr. Immortal pudesse deter o vilão Maelstrom. Retornou como o Anjo da Morte.,
http://marvel.wikia.com/Val_Ventura_(Earth-616)#,Homem Plano,34,SIM,HOMEM,,Jul-89,1989,26,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Craig_Hollis_(Earth-616)#,Senhor Imortal ,33,SIM,HOMEM,,Jul-89,1989,26,Titular,NÃO,,,,,,,,,,Cristo, where to begin. His superpower is that he cannot die when he dies he immediately comes back. The Wikia inventories 24 deaths. These will be excluded from the analysis. 
http://marvel.wikia.com/Gene_Lorrene_(Earth-616)#,Gene Lorrene,4,NÃO,HOMEM,,5-Abr,2005,10,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Doreen_Green_(Earth-616)#,Garota Esquilo,47,NÃO,MULHER,,5-Mai,2005,10,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Monkey_Joe_(Earth-616)#,Monkey Joe,7,NÃO,HOMEM,,5-Mai,2005,10,Titular,SIM,NÃO,,,,,,,,,Morto por Leather Boy,
http://marvel.wikia.com/Doug_Taggert_(Earth-616)#,Gafanhoto,3,NÃO,HOMEM,,5-Mai,2005,10,Titular,SIM,NÃO,,,,,,,,,Acidentalmente morto por Zaran,
http://marvel.wikia.com/Tippy-Toe_(Earth-616)#,Ponta do pé ,16,NÃO,MULHER,,5-Jul,2005,10,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Wade_Wilson_(Earth-616)#,Wade Wilson,575,NÃO,HOMEM,,7-Set,2007,8,Titular,SIM,NÃO,,,,,,,,,"Morreu durante a incursão. Nunca fica particularmente claro se ele alguma vez se juntou a uma equipe dos Vingadores além de um problema, então sua inclusão aqui é, na melhor das hipóteses, ilusória.. ",
http://marvel.wikia.com/Greg_Willis_(Earth-616)#,Gravidade,58,NÃO,HOMEM,,9-Ago,2009,6,Titular,NÃO,,,,,,,,,,Morreu no Battleworld e voltou antes de se juntar aos Vingadores,
http://marvel.wikia.com/Sersi_(Earth-616)#,Circe,237,NÃO,MULHER,,Fev-90,1990,25,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Peter_Parker_(Earth-616)#,Peter Parker,4333,SIM,HOMEM,,Abr-90,1990,25,Titular,SIM,SIM,SIM,SIM,,,,,,,"Desde que se juntou aos Novos Vingadores: Primeira morte morta por Morlun. Ressuscitado em um corpo totalmente novo. Morreu em Amazing Spider-Man #700. Eventualmente, infestado em seu corpo que Octavious roubou e depois assumiu novamente.",
http://marvel.wikia.com/Walter_Newell_(Earth-616)#,Arraia,126,NÃO,HOMEM,,Jul-90,1990,25,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Elvin_Haliday_(Earth-616)#,Rage,158,NÃO,HOMEM,Fev-91,,1900,115,Probationary,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/William_Baker_(Earth-616)#,Homem-Areia ,355,NÃO,HOMEM,Fev-91,,1900,115,Probationary,SIM,SIM,NÃO,,,,,,,,Morreu em Identity_Disc_Vol_1_1. Mais tarde foi revelado que estava vivo e trabalhando junto com o Abutre.,
http://marvel.wikia.com/Crystalia_Amaquelin_(Earth-616)#,Crystal,517,NÃO,MULHER,Ago-91,Jan-92,1992,23,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Eric_Masterson_(Earth-616)#,Eric Masterson,202,NÃO,HOMEM,,Jan-92,1992,23,Titular,SIM,SIM,SIM,NÃO,,,,,,,"Ficou possuído e morreu para se livrar da corrupção. Revivido como servo Vingador morto-vivo do Grim Reaper. Retornado ao mundo espiritual pela Feiticeira Escarlate. Desde então, permaneceu morto.",
http://marvel.wikia.com/Philip_Javert_(Earth-921)#,Phillip Javert,31,NÃO,HOMEM,,Dez-92,1992,23,Honorário,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Melissa_Darrow_(Earth-9201)#,Melissa Darrow,28,NÃO,MULHER,,Jun-93,1993,22,Honorário,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Deathcry_(Earth-616)#,Deathcry,50,NÃO,MULHER,,Jul-93,1993,22,Honorário,SIM,SIM,SIM,NÃO,,,,,,,Reduziu-a a uma pilha de ossos e órgãos por Vargas. Trazido de volta pelo Rei do Caos. Morreu pela segunda vez em Chaos_War:_Dead_Avengers_Vol_1_3,
http://marvel.wikia.com/Anthony_Stark_(Earth-96020)#,Anthony Edward Stark,27,NÃO,HOMEM,,Fev-96,1996,19,Titular,SIM,NÃO,,,,,,,,,Fundiu-se com  616 Tony Stark,
http://marvel.wikia.com/Giuletta_Nefaria_(Masque)_(Earth-616)#,Giulietta Nefaria,18,NÃO,MULHER,,Abr-96,1996,19,Honorário,SIM,NÃO,,,,,,,,,"Whitney morto era um clone, possivelmente esta encarnação de Masque'",
http://marvel.wikia.com/Vance_Astrovik_(Earth-616)#,Justiça,302,NÃO,HOMEM,,Mai-98,1998,17,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Angelica_Jones_(Earth-616)#,Firestar ,330,NÃO,MULHER,,Mai-98,1998,17,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Delroy_Garrett_Jr._(Earth-616)#,Delroy Garrett,101,NÃO,HOMEM,,Abr-00,2000,15,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Maria_de_Guadalupe_Santiago_(Earth-616)#,Silverclaw,43,NÃO,MULHER,,Jul-00,2000,15,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Jonathan_Hart_(Earth-616)#,Valete de Copas,126,NÃO,HOMEM,,1-Ago,2001,14,Titular,SIM,SIM,SIM,SIM,,,,,,,Morreu pela primeira vez em uma explosão de energia zero no espaço. O corpo foi aparentemente reanimado pela Feiticeira Escarlate. Explodiu abruptamente matando Scott Lang também. Segundo retorno em Marvel_Zombies_Supreme_Vol_1_2.,
http://marvel.wikia.com/Kelsey_Leigh_(Earth-616)#,Shorr,24,NÃO,MULHER,,4-Jun,2004,11,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Luke_Cage_(Earth-616)#,Luke Cage,886,SIM,HOMEM,,5-Mar,2005,10,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Veranke_(Earth-616)#,Veranke,159,NÃO,MULHER,,5-Mar,2005,10,Titular,SIM,NÃO,,,,,,,,,Morto por Norman Osbourne. Não voltou.,
http://marvel.wikia.com/James_Howlett_(Earth-616)#,Logan,3130,SIM,HOMEM,,5-Jun,2005,10,Titular,SIM,NÃO,,,,,,,,,Morreu em Death_of_Wolverine_Vol_1_4. Ainda não voltou,
http://marvel.wikia.com/Robert_Reynolds_(Earth-616)#,Robert Reynolds,241,NÃO,HOMEM,,5-Out,2005,10,Titular,SIM,SIM,,,,,,,,,Morreu durante Seige. Trazido de volta à vida pelos gêmeos do Apocalipse como um cavaleiro da morte em Uncanny_Avengers_Vol_1_9.,
http://marvel.wikia.com/Maya_Lopez_(Earth-616)#,Maya Lopez,67,NÃO,MULHER,,5-Nov,2005,10,Titular,SIM,SIM,SIM,NÃO,,,,,,,"A primeira morte 'foi assassinada em uma briga com Elektra'. ""Revivido por Elektra e a Mão com sua magia negra."" Morreu na versão mais recente de Moon Knight ainda não retornou.",
http://marvel.wikia.com/Nathaniel_Richards_(Iron_Lad)_(Earth-6311)#,Nathaniel Richards,23,NÃO,HOMEM,,5-Abr,2005,10,Titular,NÃO,,,,,,,,,,"NA é na verdade Kang, mas não vamos lá.",
http://marvel.wikia.com/Elijah_Bradley_(Earth-616)#,Elijah Bradley,103,NÃO,HOMEM,,5-Abr,2005,10,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/William_Kaplan_(Earth-616)#,Billy Kaplan,123,SIM,HOMEM,,5-Abr,2005,10,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Dorrek_VIII_(Earth-616)#,Dorrek VIII,110,SIM,HOMEM,,5-Abr,2005,10,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Cassandra_Lang_(Earth-616)#,Cassie Lang,160,NÃO,MULHER,,5-Jun,2005,10,Titular,SIM,SIM,,,,,,,,,Morre em Jovens Vingadores: A Cruzada das Crianças quando é morta por Doom. Eventualmente renasceu anos depois.,
http://marvel.wikia.com/Katherine_Bishop_(Earth-616)#,Kate Bishop,132,SIM,MULHER,,5-Jun,2005,10,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Vision_(Jonas)_(Earth-616)#,Visão,121,NÃO,HOMEM,,6-Fev,2006,9,Titular,SIM,NÃO,,,,,,,,,Morre em Jovens Vingadores: A Cruzada das Crianças.,
http://marvel.wikia.com/Thomas_Shepherd_(Earth-616)#,Tommy Shepherd,59,SIM,HOMEM,,6-Jun,2006,9,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Daniel_Rand_(Earth-616)#,Rand K'ai,629,NÃO,HOMEM,,7-Fev,2007,8,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Stephen_Strange_(Earth-616)#,Doctor Strange,1324,NÃO,HOMEM,,7-Fev,2007,8,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Ares_(Earth-616)#,Ares,236,NÃO,HOMEM,,7-Mar,2007,8,Titular,SIM,SIM,SIM,NÃO,,,,,,,Rasgado ao meio pelo Sentinela durante o Seige. Revivido durante Chaos King. Então morto pelo Chaos King.,
http://marvel.wikia.com/James_Buchanan_Barnes_(Earth-616)#,Bucky Barnes,663,NÃO,HOMEM,,8-Dez,2008,7,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Jessica_Drew_(Earth-616)#,Jessica Drew,525,SIM,MULHER,,8-Dez,2008,7,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Jessica_Jones_(Earth-616)#,Jessica Jones,205,SIM,MULHER,,10-Ago,2010,5,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Amadeus_Cho_(Earth-616)#,Amadeus Cho,108,NÃO,HOMEM,,9-Dez,2009,6,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Maria_Hill_(Earth-616)#,Maria Hill,359,SIM,MULHER,,10-Mai,2010,5,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Robert_Baldwin_(Earth-616)#,Robbie Baldwin,299,NÃO,HOMEM,,10-Jun,2010,5,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Sharon_Carter_(Earth-616)#,Sharon Carter,333,NÃO,MULHER,,10-Mai,2010,5,Titular,SIM,SIM,,,,,,,,,"Morreu em Captain_America_Vol_7_10. Não está claro como ela sobreviveu, mas sim, ela sobreviveu totalmente.",
http://marvel.wikia.com/Eric_O%27Grady_(Earth-616)#,Eric O'Grady,88,NÃO,HOMEM,,10-Mai,2010,5,Titular,SIM,NÃO,,,,,,,,,Morreu em Secret_Avengers_Vol_1_22. ,
http://marvel.wikia.com/Brunnhilde_(Earth-616)#,Brunnhilde,369,NÃO,MULHER,,10-Mai,2010,5,Titular,NÃO,,,,,,,,,,NA mas morreu/voltou durante o Ragnarok antes de se tornar um Vingador,
http://marvel.wikia.com/Richard_Rider_(Earth-616)#,Richard Rider,380,NÃO,HOMEM,,10-Mai,2010,5,Titular,SIM,NÃO,,,,,,,,,Morreu em Guardians_of_the_Galaxy_Vol_3_20.,
http://marvel.wikia.com/Brian_Braddock_(Earth-616)#,Brian Braddock,545,NÃO,HOMEM,,10-Mai,2010,5,Titular,NÃO,,,,,,,,,,NA,
http://marvel.wikia.com/Dennis_Sykes_(Earth-616)#,Dennis Sykes,6,NÃO,HOMEM,,10-Set,2010,5,Titular,SIM,NÃO,,,,,,,,,Morreu em Heroic_Age:_One_Month_to_Live_Vol_1_5 continua morto,
http://marvel.wikia.com/Noh-Varr_(Earth-616)#,Noh-Varr,126,SIM,HOMEM,,10-Jun,2010,5,Titular,NÃO,,,,,,,,,,NA,
